ID,Zone,Weight
5054,3,23
5055,5,23
5056,1,23
5057,1,13
5058,3,21
5059,4,23
5060,5,17
5061,4,21
5062,5,17
5063,2,24
5064,1,21
5065,2,18
5066,3,14
5067,4,10
5068,3,12
5069,1,15
5070,2,10
5071,2,14
5072,2,15
5073,3,15
5074,2,21
5075,5,13
5076,5,18
5077,1,12
5078,2,20
5079,4,20
5080,1,21
5081,2,16
5082,2,16
5083,5,13
5084,4,24
5085,4,17
5086,4,12
5087,2,14
5088,4,25
5089,1,16
5090,4,18
5091,4,11
5092,3,12
5093,3,21
5094,5,21
5095,3,13
5096,2,17
5097,5,20
5098,5,25
5099,1,11
5100,5,23
5101,5,12
5102,2,23
5103,5,19
5104,1,14
5105,5,20
5106,5,11
5107,4,12
5108,1,15
5109,4,24
5110,4,24
5111,1,11
5112,5,20
5113,3,11
5114,3,18
5115,3,19
5116,5,20
5117,2,24
5118,4,13
5119,2,22
5120,1,10
5121,2,19
5122,1,19
5123,4,20
5124,1,15
5125,4,14
5126,2,24
5127,3,10
5128,4,22
5129,4,14
5130,1,22
5131,2,19
5132,5,15
5133,5,16
5134,1,21
5135,1,17
5136,4,24
5137,5,13
5138,3,13
5139,4,12
5140,2,17
5141,5,10
5142,2,17
5143,3,11
5144,1,17
5145,1,16
5146,4,23
5147,1,11
5148,1,25
5149,2,14
5150,4,13
5151,4,16
5152,5,25
5153,5,11
5154,1,25
5155,2,10
5156,2,19
5157,4,10
5158,5,16
5159,1,20
5160,4,10
5161,2,19
5162,5,14
5163,2,23
5164,5,25
5165,4,12
5166,4,23
5167,2,16
5168,5,17
5169,4,21
5170,4,18
5171,4,25
5172,2,13
5173,4,25
5174,1,17
5175,4,12
5176,4,17
5177,3,20
5178,4,22
5179,3,22
5180,5,15
5181,3,20
5182,1,12
5183,2,12
5184,5,20
5185,3,18
5186,2,20
5187,1,19
5188,4,14
5189,3,21
5190,2,20
5191,2,13
5192,2,17
5193,4,19
5194,1,12
5195,4,16
5196,1,16
5197,1,18
5198,1,11
5199,5,25
5200,2,24
5201,2,15
5202,3,15
5203,4,19
5204,1,22
5205,4,23
5206,5,14
5207,3,10
5208,5,24
5209,1,16
5210,1,10
5211,5,24
5212,3,12
5213,5,23
5214,4,16
5215,1,18
5216,2,14
5217,4,23
5218,4,24
5219,2,22
5220,3,17
5221,5,24
5222,5,10
5223,1,10
5224,4,24
5225,3,17
5226,3,17
5227,5,18
5228,5,12
5229,3,25
5230,2,14
5231,2,25
5232,1,23
5233,2,18
5234,4,10
5235,3,18
5236,3,13
5237,2,23
5238,4,15
5239,2,11
5240,4,19
5241,3,20
5242,1,16
5243,1,18
5244,1,23
5245,3,22
5246,3,15
5247,1,20
5248,5,23
5249,4,24
5250,5,10
5251,3,12
5252,4,21
5253,1,22
5254,2,10
5255,1,10
5256,2,23
5257,3,25
5258,4,18
5259,1,12
5260,1,17
5261,5,14
5262,1,25
5263,4,22
5264,2,25
5265,2,16
5266,1,17
5267,1,23
5268,5,10
5269,2,15
5270,2,21
5271,1,20
5272,5,10
5273,2,13
5274,2,23
5275,5,22
5276,3,22
5277,2,21
5278,1,20
5279,1,18
5280,3,25
5281,2,20
5282,5,18
5283,5,12
5284,1,19
5285,3,20
5286,2,18
5287,3,21
5288,5,22
5289,1,11
5290,4,14
5291,1,18
5292,2,16
5293,3,13
5294,4,21
5295,1,11
5296,3,21
5297,5,11
5298,4,10
5299,1,24
5300,2,14
5301,3,15
5302,4,25
5303,5,21
5304,2,21
5305,1,24
5306,5,22
5307,2,17
5308,3,22
5309,1,23
5310,1,24
5311,2,22
5312,5,16
5313,4,23
5314,2,14
5315,3,22
5316,3,21
5317,5,24
5318,4,24
5319,1,24
5320,4,11
5321,3,11
5322,3,21
5323,4,12
5324,4,20
5325,3,17
5326,2,25
5327,4,25
5328,5,10
5329,2,18
5330,5,14
5331,5,23
5332,2,19
5333,3,24
5334,1,24
5335,5,10
5336,2,17
5337,3,17
5338,5,19
5339,3,13
5340,4,16
5341,5,25
5342,3,18
5343,4,16
5344,1,23
5345,5,19
5346,2,24
5347,4,20
5348,4,18
5349,4,19
5350,2,20
5351,3,15
5352,5,22
5353,2,24
5354,5,20
5355,1,13
5356,3,12
5357,1,22
5358,2,13
5359,5,11
5360,2,14
5361,3,16
5362,1,14
5363,5,21
5364,2,10
5365,5,21
5366,5,17
5367,2,25
5368,2,25
5369,3,21
5370,5,14
5371,5,25
5372,4,22
5373,5,13
5374,4,21
5375,4,22
5376,2,22
5377,5,19
5378,1,15
5379,2,11
5380,5,12
5381,5,10
5382,1,11
5383,5,12
5384,3,21
5385,2,18
5386,4,20
5387,2,10
5388,5,21
5389,3,24
5390,1,25
5391,3,24
5392,5,18
5393,4,24
5394,1,25
5395,1,20
5396,4,12
5397,3,24
5398,1,25
5399,3,21
5400,2,18
5401,1,21
5402,1,16
5403,1,20
5404,2,15
5405,5,19
5406,1,23
5407,4,21
5408,5,16
5409,5,17
5410,4,12
5411,5,14
5412,4,24
5413,3,21
5414,3,24
5415,4,14
5416,4,18
5417,4,21
5418,5,11
5419,5,13
5420,4,22
5421,4,10
5422,2,24
5423,1,24
5424,3,16
5425,3,17
5426,5,18
5427,5,20
5428,4,18
5429,1,24
5430,4,19
5431,2,14
5432,1,12
5433,3,17
5434,1,13
5435,2,15
5436,2,18
5437,4,11
5438,4,14
5439,2,22
5440,1,10
5441,3,25
5442,2,11
5443,3,20
5444,3,24
5445,1,18
5446,4,22
5447,1,15
5448,1,13
5449,4,19
5450,5,13
5451,1,24
5452,4,14
5453,4,16
5454,5,12
5455,1,25
5456,4,18
5457,1,17
5458,3,23
5459,3,15
5460,4,24
5461,3,18
5462,5,10
5463,2,19
5464,3,11
5465,1,23
5466,3,11
5467,4,15
5468,2,13
5469,5,20
5470,4,22
5471,4,17
5472,5,17
5473,5,24
5474,5,19
5475,4,15
5476,1,24
5477,1,23
5478,4,24
5479,1,11
5480,4,19
5481,2,15
5482,2,17
5483,1,23
5484,1,23
5485,5,16
5486,2,19
5487,2,21
5488,3,17
5489,1,13
5490,2,22
5491,4,24
5492,4,12
5493,1,17
5494,1,21
5495,3,12
5496,1,18
5497,3,19
5498,5,23
5499,3,24
5500,5,18
5501,2,13
5502,3,16
5503,4,13
5504,2,23
5505,1,18
5506,4,14
5507,2,22
5508,3,24
5509,2,12
5510,5,20
5511,5,22
5512,4,11
5513,4,24
5514,5,19
5515,1,10
5516,2,25
5517,4,16
5518,4,20
5519,1,25
5520,1,14
5521,2,12
5522,3,20
5523,2,14
5524,4,19
5525,1,18
5526,2,16
5527,1,11
5528,2,12
5529,4,12
5530,2,16
5531,1,13
5532,4,25
5533,2,23
5534,2,18
5535,2,11
5536,4,13
5537,5,22
5538,5,17
5539,4,19
5540,2,24
5541,5,18
5542,3,14
5543,1,25
5544,5,13
5545,2,23
5546,1,13
5547,4,14
5548,4,16
5549,5,13
5550,2,16
5551,1,22
5552,2,14
5553,5,23
5554,3,14
5555,1,15
5556,4,19
5557,3,23
5558,1,23
5559,2,24
5560,2,20
5561,3,20
5562,3,22
5563,2,11
5564,5,25
5565,5,12
5566,3,25
5567,4,11
5568,3,17
5569,2,18
5570,5,13
5571,3,25
5572,5,17
5573,2,22
5574,5,24
5575,5,16
5576,4,20
5577,2,18
5578,4,21
5579,3,10
5580,2,21
5581,3,22
5582,1,12
5583,5,15
5584,4,17
5585,3,14
5586,4,14
5587,2,10
5588,3,11
5589,3,25
5590,3,21
5591,1,19
5592,5,17
5593,1,11
5594,5,16
5595,5,12
5596,1,19
5597,2,15
5598,1,16
5599,3,22
5600,1,17
5601,1,16
5602,1,19
5603,1,15
5604,3,17
5605,5,22
5606,5,15
5607,2,14
5608,3,17
5609,3,12
5610,5,16
5611,2,23
5612,4,14
5613,2,17
5614,2,15
5615,4,13
5616,5,15
5617,1,16
5618,4,25
5619,2,20
5620,4,16
5621,2,24
5622,1,11
5623,3,12
5624,2,21
5625,4,13
5626,4,22
5627,1,18
5628,5,17
5629,1,25
5630,2,14
5631,4,20
5632,5,12
5633,5,17
5634,1,15
5635,4,25
5636,5,10
5637,3,25
5638,1,15
5639,5,13
5640,4,18
5641,5,21
5642,1,11
5643,3,12
5644,2,17
5645,5,17
5646,5,11
5647,5,15
5648,4,21
5649,3,16
5650,4,20
5651,2,14
5652,2,13
5653,5,15
5654,3,10
5655,3,23
5656,5,18
5657,5,21
5658,2,22
5659,3,25
5660,3,22
5661,4,13
5662,3,20
5663,2,11
5664,4,13
5665,5,21
5666,1,25
5667,1,10
5668,1,10
5669,5,18
5670,1,18
5671,3,10
5672,4,17
5673,5,18
5674,2,21
5675,5,23
5676,3,23
5677,4,24
5678,5,14
5679,1,25
5680,1,13
5681,1,19
5682,2,23
5683,4,25
5684,1,20
5685,4,25
5686,3,12
5687,4,20
5688,2,20
5689,3,20
5690,5,22
5691,1,16
5692,5,19
5693,2,23
5694,1,11
5695,1,17
5696,3,25
5697,4,19
5698,4,22
5699,3,19
5700,4,25
5701,1,17
5702,1,20
5703,5,19
5704,1,23
5705,5,19
5706,2,24
5707,3,25
5708,3,22
5709,5,15
5710,1,10
5711,3,25
5712,5,24
5713,1,11
5714,2,16
5715,4,14
5716,4,22
5717,5,24
5718,4,25
5719,2,23
5720,3,20
5721,3,25
5722,5,18
5723,1,20
5724,4,24
5725,1,15
5726,1,20
5727,4,14
5728,3,18
5729,4,15
5730,5,24
5731,3,19
5732,5,18
5733,5,18
5734,5,24
5735,3,18
5736,2,10
5737,4,21
5738,2,11
5739,3,21
5740,1,15
5741,2,13
5742,1,25
5743,2,24
5744,5,13
5745,2,21
5746,2,14
5747,2,22
5748,4,10
5749,3,21
5750,1,18
5751,1,19
5752,4,18
5753,1,18
5754,5,17
5755,1,17
5756,3,12
5757,2,25
5758,5,13
5759,1,12
5760,4,13
5761,4,25
5762,3,15
5763,4,24
5764,3,25
5765,5,10
5766,5,11
5767,2,14
5768,1,20
5769,1,23
5770,4,12
5771,2,12
5772,2,17
5773,2,23
5774,5,24
5775,4,10
5776,5,16
5777,1,19
5778,2,14
5779,4,11
5780,4,18
5781,2,15
5782,1,22
5783,5,12
5784,1,20
5785,1,17
5786,5,14
5787,3,23
5788,5,25
5789,1,12
5790,3,15
5791,4,19
5792,2,11
5793,2,19
5794,1,19
5795,1,11
5796,1,18
5797,2,15
5798,5,25
5799,5,11
5800,2,14
5801,5,14
5802,1,24
5803,2,20
5804,1,10
5805,2,14
5806,3,10
5807,4,24
5808,3,23
5809,4,16
5810,4,16
5811,1,10
5812,2,24
5813,1,21
5814,5,11
5815,5,21
5816,4,21
5817,5,12
5818,3,25
5819,3,11
5820,2,13
5821,4,18
5822,5,10
5823,4,19
5824,4,20
5825,2,13
5826,2,14
5827,3,15
5828,4,25
5829,1,20
5830,5,24
5831,3,11
5832,4,10
5833,5,15
5834,5,16
5835,4,21
5836,4,14
5837,3,10
5838,4,16
5839,3,14
5840,5,10
5841,5,25
5842,5,20
5843,1,22
5844,3,13
5845,4,21
5846,3,15
5847,4,23
5848,5,23
5849,2,10
5850,5,10
5851,4,23
5852,5,12
5853,4,20
5854,1,12
5855,5,13
5856,3,12
5857,3,20
5858,1,21
5859,4,25
5860,3,11
5861,3,10
5862,5,11
5863,5,19
5864,2,14
5865,3,12
5866,5,23
5867,1,18
5868,2,20
5869,1,14
5870,1,11
5871,1,23
5872,2,14
5873,5,18
5874,2,12
5875,2,13
5876,2,10
5877,1,24
5878,2,12
5879,1,24
5880,5,24
5881,3,16
5882,3,12
5883,4,13
5884,4,25
5885,4,12
5886,1,22
5887,4,25
5888,1,14
5889,4,18
5890,1,12
5891,4,25
5892,3,23
5893,3,13
5894,2,24
5895,3,15
5896,2,21
5897,5,17
5898,4,10
5899,1,20
5900,5,11
5901,3,13
5902,1,25
5903,4,11
5904,5,25
5905,5,13
5906,1,17
5907,2,12
5908,2,14
5909,2,22
5910,3,20
5911,4,24
5912,4,23
5913,5,22
5914,3,12
5915,1,19
5916,5,10
5917,5,22
5918,1,12
5919,3,19
5920,3,11
5921,1,16
5922,3,17
5923,3,11
5924,4,15
5925,5,18
5926,5,21
5927,1,14
5928,5,11
5929,3,12
5930,3,13
5931,5,18
5932,2,11
5933,3,25
5934,4,22
5935,4,21
5936,3,16
5937,3,16
5938,5,16
5939,1,14
5940,1,13
5941,3,15
5942,4,16
5943,3,17
5944,4,22
5945,5,21
5946,2,25
5947,4,18
5948,1,23
5949,4,24
5950,3,22
5951,1,15
5952,4,24
5953,1,20
5954,4,10
5955,5,23
5956,4,23
5957,3,16
5958,1,20
5959,2,18
5960,5,10
5961,4,11
5962,3,21
5963,1,13
5964,1,13
5965,4,14
5966,3,13
5967,1,10
5968,3,23
5969,1,17
5970,1,22
5971,4,10
5972,4,20
5973,3,12
5974,3,12
5975,3,19
5976,3,15
5977,2,18
5978,1,14
5979,5,18
5980,4,19
5981,3,18
5982,2,12
5983,3,19
5984,5,11
5985,4,16
5986,2,18
5987,5,11
5988,5,11
5989,1,12
5990,3,11
5991,5,11
5992,5,11
5993,5,22
5994,3,15
5995,1,19
5996,4,22
5997,4,25
5998,5,20
5999,4,15
6000,2,12
6001,1,17
6002,2,10
6003,5,24
6004,1,25
6005,5,24
6006,5,11
6007,3,22
6008,1,11
6009,4,24
6010,4,22
6011,4,11
6012,5,21
6013,2,11
6014,1,17
6015,1,12
6016,5,11
6017,3,16
6018,3,25
6019,1,21
6020,2,14
6021,5,18
6022,1,23
6023,4,16
6024,4,20
6025,1,25
6026,2,15
6027,3,23
6028,1,23
6029,1,24
6030,4,23
6031,4,20
6032,1,12
6033,5,11
6034,2,13
6035,5,10
6036,2,22
6037,3,24
6038,3,19
6039,4,24
6040,5,12
6041,1,10
6042,4,16
6043,1,19
6044,1,13
6045,5,23
6046,2,14
6047,2,17
6048,4,13
6049,4,11
6050,3,19
6051,5,24
6052,2,20
6053,5,16
6054,2,25
6055,1,15
6056,1,25
6057,1,20
6058,2,19
6059,3,18
6060,4,21
6061,5,24
6062,3,24
6063,3,22
6064,3,20
6065,3,16
6066,4,13
6067,2,19
6068,1,15
6069,4,12
6070,3,20
6071,2,24
6072,3,23
6073,1,22
6074,4,11
6075,2,25
6076,2,18
6077,5,22
6078,3,12
6079,2,22
6080,5,20
6081,2,22
6082,1,23
6083,4,20
6084,1,13
6085,4,20
6086,1,13
6087,1,22
6088,2,25
6089,4,19
6090,3,11
6091,4,21
6092,5,24
6093,3,17
6094,5,20
6095,1,25
6096,4,22
6097,3,13
6098,3,14
6099,4,23
6100,3,22
6101,3,11
6102,5,12
6103,1,11
6104,5,24
6105,1,12
6106,2,10
6107,4,20
6108,2,17
6109,2,22
6110,2,16
6111,5,24
6112,5,12
6113,5,16
6114,1,13
6115,4,11
6116,1,12
6117,3,17
6118,1,18
6119,4,12
6120,2,24
6121,3,10
6122,3,23
6123,2,25
6124,3,21
6125,2,25
6126,2,13
6127,3,21
6128,1,19
6129,5,16
6130,2,16
6131,5,18
6132,4,20
6133,1,11
6134,4,11
6135,5,22
6136,3,10
6137,4,23
6138,2,25
6139,4,25
6140,4,21
6141,1,22
6142,4,18
6143,5,13
6144,3,15
6145,2,15
6146,3,24
6147,4,14
6148,3,22
6149,2,14
6150,1,15
6151,4,23
6152,5,18
6153,5,21
6154,3,12
6155,1,23
6156,4,22
6157,2,18
6158,5,11
6159,5,19
6160,5,10
6161,1,22
6162,2,17
6163,1,17
6164,3,16
6165,3,19
6166,1,14
6167,3,21
6168,1,23
6169,3,22
6170,3,15
6171,3,24
6172,2,10
6173,3,11
6174,4,17
6175,1,14
6176,2,13
6177,1,18
6178,5,19
6179,1,17
6180,2,11
6181,5,21
6182,2,16
6183,3,20
6184,5,16
6185,5,12
6186,4,20
6187,3,25
6188,1,20
6189,4,24
6190,4,21
6191,1,21
6192,5,15
6193,2,23
6194,3,18
6195,5,20
6196,2,21
6197,1,15
6198,1,18
6199,2,22
6200,5,16
6201,1,19
6202,4,13
6203,5,11
6204,1,17
6205,2,10
6206,5,21
6207,4,24
6208,2,21
6209,3,18
6210,2,16
6211,4,11
6212,4,11
6213,3,12
6214,2,11
6215,3,13
6216,1,21
6217,4,17
6218,5,13
6219,2,17
6220,2,20
6221,1,22
6222,2,10
6223,5,16
6224,3,10
6225,1,23
6226,1,14
6227,5,14
6228,1,15
6229,2,10
6230,3,19
6231,3,20
6232,1,12
6233,4,18
6234,4,25
6235,1,12
6236,2,22
6237,2,19
6238,1,24
6239,2,22
6240,5,15
6241,1,19
6242,3,17
6243,5,12
6244,1,16
6245,2,12
6246,4,22
6247,4,16
6248,3,18
6249,4,15
6250,4,16
6251,1,17
6252,5,20
6253,5,18
6254,1,16
6255,2,21
6256,5,18
6257,4,19
6258,4,16
6259,1,22
6260,3,16
6261,2,18
6262,4,15
6263,1,20
6264,2,12
6265,2,14
6266,4,16
6267,5,12
6268,1,20
6269,2,13
6270,2,23
6271,2,12
6272,1,13
6273,1,17
6274,3,22
6275,1,25
6276,3,22
6277,4,24
6278,4,10
6279,2,13
6280,5,23
6281,4,17
6282,5,12
6283,1,21
6284,2,10
6285,1,20
6286,5,25
6287,2,13
6288,1,14
6289,1,14
6290,3,22
6291,1,16
6292,5,14
6293,4,11
6294,1,25
6295,1,18
6296,2,23
6297,1,15
6298,2,15
6299,5,16
6300,4,16
6301,3,15
6302,2,15
6303,3,12
6304,5,18
6305,5,25
6306,2,11
6307,2,17
6308,2,24
6309,1,11
6310,1,10
6311,2,18
6312,3,16
6313,5,15
6314,5,20
6315,3,22
6316,3,25
6317,1,20
6318,1,12
6319,3,19
6320,4,16
6321,1,16
6322,2,17
6323,3,16
6324,3,25
6325,5,18
6326,5,18
6327,5,22
6328,4,19
6329,3,19
6330,4,24
6331,1,10
6332,3,12
6333,1,15
6334,3,14
6335,1,11
6336,4,14
6337,5,19
6338,3,24
6339,5,18
6340,4,10
6341,5,14
6342,5,20
6343,3,13
6344,5,22
6345,1,22
6346,1,10
6347,2,12
6348,3,22
6349,1,12
6350,2,22
6351,3,12
6352,5,17
6353,1,19
6354,3,22
6355,1,11
6356,4,11
6357,5,13
6358,5,23
6359,5,16
6360,2,25
6361,4,25
6362,4,15
6363,3,11
6364,3,16
6365,3,16
6366,4,22
6367,5,19
6368,2,17
6369,1,21
6370,5,15
6371,3,24
6372,4,25
6373,1,10
6374,2,11
6375,4,25
6376,1,13
6377,4,20
6378,5,25
6379,5,15
6380,3,16
6381,5,19
6382,2,19
6383,5,17
6384,5,23
6385,5,21
6386,3,22
6387,4,22
6388,5,21
6389,5,18
6390,2,23
6391,4,11
6392,3,11
6393,2,16
6394,4,20
6395,1,13
6396,5,11
6397,1,13
6398,2,22
6399,3,18
6400,3,14
6401,1,13
6402,2,10
6403,5,21
6404,4,24
6405,3,12
6406,2,10
6407,1,19
6408,2,18
6409,3,19
6410,3,17
6411,4,24
6412,5,24
6413,5,24
6414,2,22
6415,5,11
6416,2,23
6417,3,17
6418,1,14
6419,4,23
6420,3,21
6421,4,20
6422,3,24
6423,2,14
6424,2,22
6425,1,16
6426,3,17
6427,2,13
6428,5,19
6429,1,16
6430,4,23
6431,2,14
6432,1,14
6433,4,19
6434,1,18
6435,1,16
6436,1,13
6437,5,10
6438,1,12
6439,5,21
6440,2,10
6441,2,22
6442,4,17
6443,4,14
6444,1,10
6445,2,11
6446,3,14
6447,3,14
6448,4,25
6449,1,10
6450,5,12
6451,5,22
6452,5,14
6453,2,14
6454,2,18
6455,3,10
6456,1,17
6457,5,18
6458,2,13
6459,5,12
6460,3,19
6461,5,17
6462,3,11
6463,3,16
6464,2,16
6465,5,23
6466,3,10
6467,4,14
6468,4,13
6469,1,12
6470,2,12
6471,3,21
6472,1,11
6473,5,14
6474,1,12
6475,3,12
6476,5,22
6477,2,25
6478,2,13
6479,1,15
6480,1,19
6481,3,17
6482,4,24
6483,3,23
6484,4,23
6485,1,21
6486,2,15
6487,4,24
6488,3,16
6489,2,16
6490,2,22
6491,4,24
6492,4,21
6493,3,13
6494,4,11
6495,2,21
6496,1,14
6497,4,18
6498,1,18
6499,1,24
6500,5,10
6501,3,20
6502,3,18
6503,5,14
6504,4,21
6505,2,17
6506,4,25
6507,2,14
6508,1,24
6509,2,20
6510,5,22
6511,1,12
6512,4,11
6513,4,16
6514,2,14
6515,1,13
6516,4,11
6517,3,20
6518,1,14
6519,4,12
6520,2,18
6521,3,18
6522,5,25
6523,3,23
6524,4,13
6525,2,13
6526,1,22
6527,1,13
6528,5,24
6529,1,24
6530,5,13
6531,4,16
6532,1,22
6533,5,17
6534,3,22
6535,4,15
6536,3,14
6537,4,10
6538,1,18
6539,1,20
6540,1,14
6541,4,23
6542,3,11
6543,5,24
6544,1,12
6545,3,25
6546,3,10
6547,1,21
6548,2,23
6549,2,25
6550,4,12
6551,5,19
6552,1,19
6553,4,19
6554,3,17
6555,2,13
6556,2,18
6557,3,16
6558,2,20
6559,1,23
6560,3,10
6561,3,25
6562,2,17
6563,5,11
6564,3,25
6565,5,22
6566,3,13
6567,5,18
6568,2,19
6569,1,16
6570,5,23
6571,3,23
6572,5,20
6573,1,21
6574,2,14
6575,1,11
6576,3,12
6577,2,16
6578,1,14
6579,1,22
6580,1,14
6581,2,14
6582,2,24
6583,3,10
6584,2,11
6585,1,18
6586,4,21
6587,3,10
6588,1,15
6589,4,22
6590,1,15
6591,4,22
6592,3,12
6593,3,12
6594,1,18
6595,2,10
6596,1,13
6597,1,14
6598,1,17
6599,1,10
6600,2,12
6601,1,17
6602,2,20
6603,5,16
6604,2,12
6605,3,13
6606,5,16
6607,4,21
6608,2,25
6609,2,18
6610,1,21
6611,1,14
6612,1,20
6613,5,12
6614,5,12
6615,3,18
6616,5,15
6617,2,25
6618,5,12
6619,4,13
6620,1,18
6621,2,14
6622,2,18
6623,1,22
6624,3,13
6625,5,14
6626,2,14
6627,5,17
6628,1,24
6629,3,17
6630,5,15
6631,2,18
6632,1,23
6633,1,12
6634,4,19
6635,2,11
6636,5,24
6637,2,12
6638,5,11
6639,2,17
6640,1,24
6641,5,23
6642,1,11
6643,3,11
6644,1,11
6645,5,20
6646,2,10
6647,5,16
6648,1,13
6649,1,15
6650,1,12
6651,4,11
6652,2,22
6653,1,23
6654,1,13
6655,1,20
6656,2,14
6657,5,12
6658,3,25
6659,2,21
6660,1,10
6661,1,19
6662,4,14
6663,1,17
6664,4,24
6665,5,18
6666,1,12
6667,4,13
6668,3,12
6669,5,21
6670,2,10
6671,4,25
6672,3,15
6673,5,13
6674,3,20
6675,2,16
6676,3,13
6677,2,25
6678,4,17
6679,2,11
6680,1,11
6681,3,14
6682,5,10
6683,5,23
6684,1,17
6685,5,24
6686,3,22
6687,4,25
6688,3,13
6689,4,14
6690,4,14
6691,1,13
6692,5,17
6693,2,11
6694,5,16
6695,4,12
6696,1,23
6697,1,24
6698,4,25
6699,2,23
6700,5,13
6701,5,19
6702,3,15
